,quantity_field,product_name,customer_id,etl_batch_id,store_id,product_id,date,payment_method,id,unit_price
257,6.0,Widget,2464.0,3838,2.0,1001,2023-01-08,credit_card,8.0,14.089478
258,8.0,,2464.0,5347,2.0,1003,2023-01-08,credit_card,8.0,23.08237
259,1.0,Doohickey,2464.0,9665,2.0,1003,2023-01-08,,8.0,97.351944
260,6.0,Doohickey,2464.0,6472,2.0,1003,2023-01-08,credit_card,8.0,13.852149
261,3.0,Widget,,4592,2.0,1001,2023-01-08,credit_card,,6.770055
262,8.0,Thingamajig,2464.0,2089,2.0,1004,2023-01-08,credit_card,8.0,8.195753
263,3.0,Gadget,2464.0,9434,2.0,1002,2023-01-08,credit_card,8.0,33.846394
264,8.0,Doohickey,7579.0,6489,3.0,1003,2023-01-09,credit_card,9.0,19.94517
265,3.0,Gadget,7579.0,1512,3.0,1002,2023-01-09,credit_card,9.0,17.34426
266,2.0,Widget,7579.0,5997,3.0,1001,2023-01-09,credit_card,9.0,47.42534
267,2.0,Whatsit,7579.0,9714,3.0,1005,2023-01-09,credit_card,9.0,10.467429
268,5.0,Thingamajig,7579.0,9386,3.0,1004,2023-01-09,credit_card,9.0,44.356922
269,5.0,Doohickey,7579.0,2761,3.0,1003,2023-01-09,credit_card,9.0,35.76304
270,3.0,Widget,7579.0,4710,3.0,1001,2023-01-09,credit_card,9.0,29.648695
271,1.0,Widget,7579.0,9876,3.0,1001,,credit_card,9.0,108.98466
272,,Doohickey,7579.0,8037,3.0,1003,,credit_card,9.0,20.76657
273,9.0,Widget,7579.0,6040,3.0,1001,2023-01-09,credit_card,9.0,155.27902
274,6.0,Whatsit,7579.0,3737,,1005,2023-01-09,credit_card,9.0,27.964235
275,5.0,Widget,,7864,3.0,,2023-01-09,credit_card,9.0,12.708076
276,,Doohickey,7579.0,6209,3.0,1003,2023-01-09,credit_card,9.0,34.898354
277,3.0,Thingamajig,7579.0,5715,3.0,1004,2023-01-09,credit_card,9.0,14.77322
278,3.0,Widget,7579.0,9341,3.0,1001,2023-01-09,credit_card,9.0,18.843784
279,7.0,Widget,7579.0,4395,3.0,1001,2023-01-09,credit_card,9.0,44.601833
280,8.0,Doohickey,7579.0,6625,3.0,1003,2023-01-09,credit_card,9.0,50.233723
281,9.0,Gadget,7579.0,1391,3.0,1002,2023-01-09,credit_card,9.0,
282,9.0,Gadget,7579.0,7399,3.0,,2023-01-09,credit_card,9.0,69.446304
283,9.0,Doohickey,7579.0,5924,3.0,1003,,credit_card,9.0,78.89603
284,9.0,Whatsit,,8882,3.0,1005,2023-01-09,credit_card,9.0,97.24429
285,1.0,Gadget,7579.0,3995,3.0,1002,2023-01-09,credit_card,9.0,
286,2.0,Widget,7579.0,9327,3.0,1001,2023-01-09,credit_card,9.0,92.07206
287,3.0,Widget,7579.0,6180,3.0,,2023-01-09,credit_card,9.0,8.080075
288,5.0,Widget,7579.0,2874,3.0,1001,2023-01-09,credit_card,9.0,26.09047
289,1.0,Widget,7579.0,2443,3.0,1001,,credit_card,,17.283392
290,8.0,Widget,7579.0,2762,3.0,1001,2023-01-09,credit_card,,36.213043
291,6.0,Doohickey,7579.0,3717,3.0,1003,2023-01-09,credit_card,9.0,21.572365
292,5.0,Widget,7579.0,5953,3.0,1001,2023-01-09,credit_card,9.0,29.23544
293,2.0,Whatsit,7579.0,8813,3.0,1005,2023-01-09,credit_card,9.0,135.86084
294,3.0,Widget,7579.0,9958,3.0,1001,2023-01-09,credit_card,9.0,
295,2.0,Widget,7579.0,7103,3.0,1001,2023-01-09,credit_card,9.0,45.165985
296,8.0,Doohickey,7579.0,5410,,1003,2023-01-09,credit_card,9.0,27.821192
297,5.0,Whatsit,,6519,5.0,1005,2023-01-10,cash,10.0,18.979433
298,2.0,Widget,5337.0,3977,5.0,1001,,cash,10.0,66.23893
299,9.0,Gadget,,3203,5.0,1002,2023-01-10,cash,10.0,33.986347
300,4.0,Widget,5337.0,5834,5.0,,2023-01-10,cash,10.0,26.786638
301,1.0,Widget,5337.0,8447,5.0,1001,2023-01-10,cash,10.0,30.58053
302,4.0,Widget,5337.0,1579,5.0,1001,2023-01-10,cash,10.0,39.147694
303,8.0,Widget,5337.0,1997,5.0,1001,2023-01-10,,10.0,52.59445
304,6.0,Whatsit,5337.0,2594,5.0,1005,2023-01-10,cash,10.0,15.6460085
305,,Widget,5337.0,2889,5.0,1001,2023-01-10,cash,10.0,
306,8.0,Doohickey,5337.0,2340,5.0,1003,2023-01-10,cash,10.0,75.83117
307,2.0,,5337.0,2171,5.0,1002,2023-01-10,cash,10.0,24.306585
308,9.0,Gadget,5337.0,1251,5.0,1002,2023-01-10,cash,10.0,11.442888
309,4.0,Gadget,5337.0,4134,5.0,1002,2023-01-10,cash,10.0,46.194443
310,,Widget,5337.0,7499,5.0,1001,2023-01-10,,10.0,46.87701
311,1.0,,5337.0,2412,5.0,1005,2023-01-10,,10.0,10.506179
312,9.0,,5337.0,3928,5.0,1004,2023-01-10,cash,10.0,39.334866
313,3.0,Doohickey,5337.0,9758,,1003,2023-01-10,cash,10.0,57.494385
314,7.0,Doohickey,9031.0,2516,1.0,1003,2023-01-11,credit_card,11.0,27.651281
315,7.0,Whatsit,,9884,1.0,1005,2023-01-11,,11.0,35.749043
316,7.0,Gadget,9031.0,5609,1.0,1002,2023-01-11,credit_card,11.0,35.136536
317,5.0,Doohickey,9031.0,7516,1.0,1003,2023-01-11,credit_card,11.0,77.498634
318,5.0,Widget,9031.0,3910,1.0,1001,2023-01-11,credit_card,11.0,25.25558
319,3.0,Whatsit,9031.0,3920,1.0,1005,2023-01-11,credit_card,11.0,43.121677
320,6.0,Widget,9031.0,4536,1.0,1001,2023-01-11,,11.0,15.7766285
321,3.0,Doohickey,9031.0,2151,1.0,1003,2023-01-11,credit_card,11.0,46.42035
322,3.0,Gadget,,3839,1.0,1002,2023-01-11,credit_card,11.0,33.19275
323,6.0,Gadget,9031.0,9048,1.0,1002,2023-01-11,credit_card,11.0,18.871258
324,4.0,Doohickey,9031.0,1035,1.0,1003,2023-01-11,credit_card,11.0,27.747007
325,2.0,Gadget,9031.0,6148,1.0,1002,2023-01-11,credit_card,11.0,28.843025
326,8.0,,9031.0,7194,1.0,1005,2023-01-11,credit_card,11.0,27.041796
327,,,9031.0,2272,,1002,2023-01-11,credit_card,11.0,125.024025
328,2.0,Doohickey,9031.0,1996,1.0,1003,2023-01-11,credit_card,11.0,30.758472
329,1.0,Widget,9031.0,5971,1.0,1001,2023-01-11,credit_card,11.0,27.579643
330,4.0,Gadget,9031.0,2972,1.0,1002,2023-01-11,credit_card,11.0,6.8682666
331,8.0,Gadget,9031.0,9801,1.0,,2023-01-11,credit_card,11.0,16.934357
332,8.0,Widget,9031.0,2712,1.0,1001,2023-01-11,credit_card,11.0,27.185804
333,2.0,,9031.0,2178,1.0,1001,2023-01-11,credit_card,11.0,
334,7.0,,9031.0,3981,1.0,1003,2023-01-11,credit_card,11.0,93.34298
335,2.0,Doohickey,9031.0,3987,1.0,1003,2023-01-11,credit_card,11.0,29.262203
336,4.0,Doohickey,9031.0,2441,1.0,1003,2023-01-11,credit_card,11.0,87.03699
337,9.0,Widget,9031.0,6984,1.0,,2023-01-11,credit_card,11.0,34.684
338,2.0,,9031.0,4122,1.0,1001,2023-01-11,credit_card,11.0,34.053093
339,2.0,Widget,9031.0,5742,1.0,1001,2023-01-11,credit_card,11.0,30.981884
340,4.0,Doohickey,9031.0,3189,1.0,1003,2023-01-11,credit_card,11.0,33.209873
341,6.0,Thingamajig,9031.0,1867,,1004,2023-01-11,credit_card,11.0,120.192696
342,9.0,Widget,9031.0,1550,1.0,1001,2023-01-11,credit_card,11.0,5.8141346
343,9.0,Doohickey,9031.0,1475,1.0,1003,2023-01-11,credit_card,11.0,7.380495
344,,Widget,9031.0,8834,1.0,1001,2023-01-11,credit_card,11.0,22.034775
345,2.0,Widget,9031.0,3379,1.0,1001,2023-01-11,credit_card,11.0,33.47825
346,8.0,Widget,9031.0,3749,1.0,1001,2023-01-11,credit_card,11.0,55.56638
347,3.0,Widget,9031.0,6212,1.0,1001,2023-01-11,credit_card,11.0,47.2199
348,8.0,Doohickey,9031.0,1857,1.0,1003,2023-01-11,credit_card,11.0,24.824116
349,6.0,Whatsit,9031.0,6405,1.0,1005,2023-01-11,credit_card,11.0,71.1139
350,2.0,Widget,9031.0,5693,1.0,1001,2023-01-11,credit_card,11.0,71.711174
351,8.0,Gadget,9031.0,8122,1.0,1002,2023-01-11,credit_card,11.0,
352,,Doohickey,9031.0,2109,1.0,1003,2023-01-11,credit_card,11.0,68.16922
353,4.0,Whatsit,,1153,1.0,1005,2023-01-11,,,40.629074
354,5.0,Doohickey,9031.0,7957,1.0,1003,2023-01-11,credit_card,11.0,21.734215
355,5.0,Widget,9031.0,4330,1.0,1001,2023-01-11,credit_card,11.0,55.88872
356,7.0,Doohickey,9031.0,1554,1.0,1003,2023-01-11,credit_card,11.0,35.979877
357,6.0,Widget,9031.0,6006,1.0,1001,2023-01-11,credit_card,11.0,33.148746
358,9.0,Whatsit,9031.0,5181,1.0,1005,2023-01-11,credit_card,11.0,99.954506
359,9.0,,9031.0,9557,1.0,1001,2023-01-11,credit_card,11.0,5.269028
360,5.0,Doohickey,9031.0,9493,1.0,1003,2023-01-11,credit_card,11.0,11.435664
361,1.0,Widget,9031.0,5850,1.0,1001,2023-01-11,credit_card,11.0,13.5949335
362,7.0,Gadget,9031.0,2430,1.0,,2023-01-11,credit_card,11.0,25.21791
363,9.0,Thingamajig,9031.0,7730,1.0,1004,2023-01-11,credit_card,11.0,27.358953
364,3.0,Doohickey,9031.0,2812,,1003,2023-01-11,credit_card,,10.692106
365,5.0,Gadget,9031.0,8541,1.0,1002,2023-01-11,credit_card,11.0,15.81773
366,4.0,Whatsit,9031.0,6403,1.0,1005,2023-01-11,credit_card,11.0,17.363472
367,1.0,Thingamajig,9031.0,4189,1.0,1004,2023-01-11,credit_card,11.0,209.15343
368,7.0,Widget,9031.0,9817,1.0,1001,2023-01-11,credit_card,11.0,127.90739
369,4.0,Gadget,9031.0,5628,1.0,1002,2023-01-11,credit_card,11.0,24.317297
370,8.0,Gadget,9031.0,4472,1.0,1002,2023-01-11,credit_card,11.0,25.21181
371,8.0,Doohickey,9031.0,2700,1.0,1003,2023-01-11,credit_card,11.0,13.986562
372,8.0,Widget,9031.0,6837,1.0,1001,,credit_card,11.0,7.916128
373,4.0,Widget,9031.0,3428,1.0,1001,2023-01-11,credit_card,11.0,30.336143
374,3.0,Whatsit,9031.0,2370,1.0,1005,,,11.0,15.667852
375,7.0,Whatsit,9031.0,2064,1.0,1005,2023-01-11,credit_card,11.0,31.07371
376,8.0,Thingamajig,9031.0,6771,1.0,1004,2023-01-11,credit_card,11.0,9.972643
377,5.0,Whatsit,9031.0,9288,1.0,1005,2023-01-11,credit_card,11.0,18.699919
378,2.0,Gadget,3832.0,3273,2.0,1002,2023-01-12,credit_card,12.0,20.164776
379,1.0,Doohickey,3832.0,2955,2.0,1003,2023-01-12,credit_card,12.0,13.900176
380,8.0,Widget,3832.0,6518,2.0,1001,2023-01-12,credit_card,12.0,16.054459
381,6.0,Widget,3832.0,2286,2.0,1001,2023-01-12,credit_card,12.0,34.470753
382,4.0,Widget,3832.0,1797,2.0,1001,2023-01-12,credit_card,12.0,6.935814
383,,Thingamajig,3832.0,6736,2.0,1004,2023-01-12,credit_card,12.0,52.49421
384,,Doohickey,3832.0,5724,2.0,1003,2023-01-12,credit_card,12.0,58.287712
385,6.0,Widget,3832.0,1257,2.0,1001,2023-01-12,credit_card,12.0,27.43098
386,9.0,Thingamajig,3832.0,3136,2.0,1004,2023-01-12,credit_card,12.0,5.152431
387,,Gadget,3832.0,2785,2.0,1002,2023-01-12,credit_card,12.0,15.684705
388,4.0,Gadget,3832.0,7134,,1002,2023-01-12,credit_card,12.0,83.485794
389,3.0,Whatsit,3832.0,6990,2.0,1005,2023-01-12,credit_card,12.0,4.1226835
390,5.0,Widget,3832.0,7728,2.0,1001,2023-01-12,credit_card,12.0,25.51732
391,,Widget,3832.0,1893,2.0,1001,2023-01-12,credit_card,12.0,13.667209
392,5.0,Gadget,3832.0,8632,2.0,1002,2023-01-12,credit_card,12.0,60.547474
393,6.0,Widget,3832.0,2883,2.0,1001,2023-01-12,credit_card,12.0,19.958689
394,5.0,Doohickey,3832.0,9930,2.0,1003,2023-01-12,credit_card,12.0,
395,3.0,Widget,3832.0,8846,2.0,1001,2023-01-12,credit_card,12.0,50.607273
396,4.0,Widget,3832.0,5133,2.0,1001,2023-01-12,credit_card,12.0,131.25859
397,4.0,Widget,3832.0,8069,2.0,1001,2023-01-12,credit_card,12.0,28.439913
398,1.0,Gadget,3832.0,7034,2.0,1002,2023-01-12,credit_card,12.0,43.905224
399,2.0,Widget,3832.0,7962,2.0,1001,2023-01-12,credit_card,12.0,10.872192
400,7.0,Widget,3832.0,1165,2.0,1001,2023-01-12,credit_card,,80.86735
401,4.0,Thingamajig,,1754,2.0,1004,2023-01-12,credit_card,12.0,18.720484
402,2.0,Widget,3832.0,9144,2.0,1001,2023-01-12,credit_card,12.0,21.7461
403,6.0,Widget,3832.0,8031,2.0,1001,,credit_card,12.0,32.56748
404,7.0,Widget,3832.0,6541,2.0,,2023-01-12,credit_card,12.0,10.255732
405,3.0,Widget,3832.0,3810,2.0,1001,2023-01-12,,12.0,39.313877
406,8.0,Widget,3832.0,4791,2.0,1001,2023-01-12,credit_card,12.0,68.41552
407,,Doohickey,3832.0,4537,2.0,1003,2023-01-12,credit_card,12.0,41.252033
408,,Widget,3832.0,4908,2.0,1001,2023-01-12,,12.0,10.057583
409,7.0,Thingamajig,3832.0,6653,2.0,1004,2023-01-12,credit_card,12.0,30.178902
410,1.0,Whatsit,3832.0,7821,2.0,1005,2023-01-12,credit_card,12.0,57.773006
411,9.0,Widget,,4452,2.0,1001,2023-01-12,credit_card,12.0,8.09712
412,4.0,Widget,3832.0,8500,2.0,,,,12.0,14.7896185
413,9.0,Widget,3832.0,1814,2.0,1001,2023-01-12,,12.0,63.905643
414,6.0,Doohickey,3832.0,8270,2.0,1003,2023-01-12,credit_card,12.0,40.551453
415,1.0,Widget,3832.0,7087,2.0,1001,2023-01-12,credit_card,12.0,45.10435
416,,Thingamajig,3832.0,5594,2.0,1004,2023-01-12,credit_card,12.0,133.56938
417,7.0,Doohickey,3832.0,4375,2.0,1003,2023-01-12,credit_card,12.0,47.059586
418,6.0,Thingamajig,,4339,2.0,1004,2023-01-12,credit_card,12.0,54.239857
419,1.0,Gadget,3832.0,4243,2.0,1002,2023-01-12,credit_card,12.0,252.91644
420,7.0,Whatsit,3832.0,9508,2.0,1005,2023-01-12,credit_card,12.0,28.209156
421,8.0,Widget,3832.0,1241,2.0,1001,2023-01-12,credit_card,12.0,18.203028
422,5.0,Gadget,3832.0,6707,2.0,1002,2023-01-12,credit_card,12.0,45.642864
423,5.0,Widget,3832.0,9900,2.0,1001,2023-01-12,credit_card,12.0,46.027695
424,1.0,Whatsit,3832.0,5892,2.0,1005,2023-01-12,,12.0,22.308403
425,8.0,,,6751,2.0,1002,2023-01-12,credit_card,12.0,15.267131
426,,Thingamajig,3832.0,6384,2.0,1004,2023-01-12,credit_card,12.0,187.23853
427,8.0,Widget,3832.0,5551,2.0,1001,2023-01-12,credit_card,12.0,42.314617
428,4.0,Whatsit,3832.0,6668,2.0,1005,2023-01-12,credit_card,12.0,19.120975
429,6.0,Gadget,3832.0,9131,2.0,1002,2023-01-12,,12.0,
430,3.0,Gadget,3832.0,7416,2.0,1002,2023-01-12,credit_card,12.0,30.512644
431,2.0,Whatsit,3832.0,8645,2.0,1005,2023-01-12,credit_card,12.0,27.39441
432,7.0,Widget,3832.0,5978,2.0,1001,2023-01-12,credit_card,12.0,50.486435
433,5.0,Widget,3832.0,7959,2.0,1001,2023-01-12,credit_card,12.0,12.567176
434,5.0,Gadget,3832.0,8877,2.0,1002,2023-01-12,credit_card,12.0,43.140854
435,9.0,Widget,,2907,2.0,1001,2023-01-12,credit_card,12.0,139.03366
436,9.0,Widget,3832.0,8736,2.0,1001,2023-01-12,credit_card,12.0,46.97583
437,9.0,Gadget,4574.0,7179,2.0,1002,2023-01-13,credit_card,13.0,27.026123
438,2.0,Widget,4574.0,4979,2.0,1001,2023-01-13,credit_card,13.0,16.498312
439,5.0,Whatsit,4574.0,7966,2.0,1005,2023-01-13,credit_card,13.0,17.267998
440,,Widget,4574.0,2516,2.0,1001,2023-01-13,credit_card,13.0,9.712392
441,9.0,Widget,4574.0,7285,2.0,1001,2023-01-13,credit_card,13.0,39.555767
442,3.0,Widget,4574.0,6189,2.0,1001,2023-01-13,credit_card,13.0,31.106394
443,1.0,Whatsit,4574.0,8991,2.0,1005,2023-01-13,credit_card,13.0,23.807703
444,2.0,Widget,4574.0,6586,2.0,1001,2023-01-13,credit_card,13.0,3.6084774
445,1.0,Thingamajig,4574.0,5730,2.0,1004,2023-01-13,credit_card,13.0,12.994314
446,2.0,Doohickey,4574.0,5709,2.0,1003,2023-01-13,credit_card,13.0,76.75592
447,6.0,Thingamajig,4574.0,5993,2.0,1004,2023-01-13,credit_card,13.0,20.1163
448,9.0,Whatsit,4574.0,9014,2.0,1005,2023-01-13,credit_card,13.0,43.39932
449,5.0,Thingamajig,4574.0,8065,2.0,1004,2023-01-13,credit_card,,11.669585
450,6.0,Whatsit,4574.0,1837,2.0,1005,2023-01-13,credit_card,13.0,97.41976
451,2.0,Widget,4574.0,5791,2.0,1001,2023-01-13,credit_card,13.0,29.724728
452,8.0,Doohickey,4574.0,3586,2.0,1003,2023-01-13,credit_card,13.0,41.16261
453,6.0,Gadget,4574.0,2480,,1002,2023-01-13,credit_card,13.0,189.48973
454,8.0,Gadget,4574.0,8791,2.0,1002,2023-01-13,credit_card,13.0,103.26826
455,9.0,Thingamajig,4574.0,8715,2.0,1004,2023-01-13,credit_card,13.0,26.313334
456,4.0,Whatsit,4574.0,9453,2.0,,2023-01-13,credit_card,,21.222986
457,,Doohickey,4574.0,4544,2.0,1003,2023-01-13,credit_card,,25.94143
458,3.0,Gadget,4574.0,4832,2.0,1002,2023-01-13,credit_card,13.0,48.54172
459,4.0,Gadget,4574.0,8001,2.0,1002,2023-01-13,credit_card,13.0,30.602507
460,9.0,Widget,4574.0,2733,2.0,1001,2023-01-13,credit_card,13.0,24.620192
461,,Widget,4574.0,1488,2.0,1001,2023-01-13,credit_card,13.0,
462,7.0,Widget,4574.0,4782,2.0,1001,2023-01-13,credit_card,13.0,30.39696
463,5.0,Widget,4574.0,6662,2.0,1001,2023-01-13,credit_card,13.0,185.8039
464,2.0,Widget,4574.0,5105,2.0,1001,2023-01-13,credit_card,13.0,35.447647
465,3.0,Doohickey,4574.0,2900,2.0,1003,2023-01-13,credit_card,13.0,126.34153
466,6.0,Gadget,4574.0,5675,2.0,1002,2023-01-13,credit_card,13.0,43.29294
467,7.0,Whatsit,4574.0,9482,2.0,1005,2023-01-13,credit_card,13.0,68.184715
468,4.0,Doohickey,4574.0,3468,2.0,1003,,credit_card,13.0,19.23135
469,3.0,Widget,4574.0,4599,2.0,1001,2023-01-13,credit_card,13.0,17.45595
470,7.0,Widget,4574.0,3813,2.0,1001,2023-01-13,credit_card,13.0,
471,2.0,Widget,4574.0,3641,2.0,1001,2023-01-13,credit_card,13.0,69.50613
472,4.0,Doohickey,2939.0,6899,1.0,1003,2023-01-14,store_credit,14.0,79.96827
473,6.0,Widget,2939.0,4371,1.0,1001,2023-01-14,store_credit,14.0,38.25659
474,3.0,Widget,2939.0,6595,1.0,1001,2023-01-14,store_credit,14.0,77.40406
475,2.0,Doohickey,2939.0,1177,1.0,1003,2023-01-14,store_credit,14.0,5.707474
476,2.0,Doohickey,2939.0,6958,1.0,1003,,store_credit,14.0,109.162674
477,1.0,Thingamajig,2939.0,1949,1.0,1004,2023-01-14,store_credit,14.0,43.87289
478,9.0,Widget,2939.0,4395,,1001,2023-01-14,store_credit,14.0,74.32018
479,,Widget,2939.0,8852,1.0,1001,2023-01-14,store_credit,14.0,13.264525
480,8.0,Whatsit,2939.0,4027,1.0,1005,2023-01-14,store_credit,14.0,17.759535
481,7.0,Widget,2939.0,7281,1.0,1001,2023-01-14,store_credit,14.0,36.945866
482,2.0,Widget,2939.0,4163,1.0,1001,2023-01-14,store_credit,14.0,
483,,Widget,2939.0,9120,1.0,1001,2023-01-14,store_credit,14.0,40.947937
484,8.0,Gadget,2939.0,9559,1.0,1002,2023-01-14,store_credit,14.0,74.693
485,3.0,Thingamajig,2939.0,9180,1.0,1004,2023-01-14,store_credit,14.0,8.811739
486,9.0,Doohickey,2939.0,4556,1.0,1003,2023-01-14,store_credit,14.0,68.74227
487,2.0,Doohickey,2939.0,3857,1.0,1003,2023-01-14,store_credit,14.0,33.321785
488,7.0,Widget,2939.0,6454,1.0,1001,2023-01-14,store_credit,14.0,28.422003
489,8.0,Widget,2939.0,8349,1.0,1001,2023-01-14,store_credit,14.0,10.98646
490,3.0,Gadget,2939.0,5705,1.0,1002,2023-01-14,store_credit,14.0,48.292995
491,3.0,,2939.0,7641,1.0,1001,2023-01-14,store_credit,14.0,5.4163337
492,9.0,Widget,2939.0,8885,1.0,1001,2023-01-14,store_credit,14.0,53.855015
493,3.0,,2939.0,7767,1.0,1001,2023-01-14,store_credit,14.0,10.814855
494,4.0,Widget,2939.0,4321,1.0,1001,2023-01-14,store_credit,14.0,34.47014
495,4.0,Gadget,2939.0,3248,1.0,1002,2023-01-14,store_credit,14.0,30.284117
496,3.0,Doohickey,2939.0,4906,1.0,1003,2023-01-14,store_credit,14.0,79.61111
497,7.0,Widget,2939.0,6175,1.0,1001,2023-01-14,store_credit,14.0,28.962694
498,7.0,Gadget,,8584,1.0,1002,2023-01-14,store_credit,14.0,19.67593
499,4.0,Doohickey,2939.0,3705,1.0,1003,2023-01-14,store_credit,14.0,22.647467
500,8.0,Doohickey,2939.0,2448,1.0,1003,2023-01-14,store_credit,14.0,86.02708
501,2.0,Thingamajig,,3839,1.0,1004,2023-01-14,store_credit,14.0,49.51238
502,1.0,,2939.0,6348,1.0,1002,2023-01-14,store_credit,14.0,24.798359
503,6.0,Thingamajig,2939.0,3088,1.0,1004,,store_credit,14.0,27.734169
504,9.0,Widget,2939.0,4598,1.0,1001,2023-01-14,store_credit,14.0,10.222766
505,1.0,,2939.0,3310,1.0,1001,,store_credit,14.0,44.316437
506,2.0,Widget,2939.0,9871,1.0,1001,2023-01-14,store_credit,14.0,8.847529
507,5.0,Gadget,2939.0,5612,1.0,1002,2023-01-14,store_credit,14.0,58.19779
508,8.0,,2939.0,7491,1.0,,2023-01-14,store_credit,14.0,36.46913
509,1.0,Widget,2939.0,5682,1.0,1001,2023-01-14,store_credit,14.0,198.38585
510,4.0,Doohickey,2939.0,1094,1.0,1003,2023-01-14,store_credit,14.0,14.510875
511,7.0,Widget,2939.0,3374,1.0,1001,2023-01-14,store_credit,14.0,30.661366
512,4.0,Widget,2939.0,8554,1.0,1001,2023-01-14,store_credit,14.0,127.57645
513,2.0,Widget,2939.0,5600,1.0,,2023-01-14,store_credit,14.0,80.926575
